1.8776 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
173.4255 	EXP 	comprehension_repeat_text: autoDraw = False
174.4088 	EXP 	comprehension_continue_text: autoDraw = True
174.4088 	EXP 	comprehension_continue_text: autoDraw = False
174.4088 	EXP 	comprehension_continue_text: autoDraw = False
174.4088 	EXP 	comprehension_repeat_text: autoDraw = False
174.4088 	EXP 	end_enc_run_text: text = 'Rövid szünet\nA feladat folytatáshoz nyomja le a jobb nyilat'
174.4088 	EXP 	end_enc_run_text: autoDraw = True
176.7300 	EXP 	New trial (rep=1, index=0): None
176.7316 	DATA 	Keypress: right
176.7443 	EXP 	end_enc_run_text: autoDraw = False
176.7443 	EXP 	start_enc_run_text: autoDraw = True
178.7802 	EXP 	Imported stimuli_tables/encoding_trials_0.csv as conditions, 2 conditions, 20 params
178.7807 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
178.7815 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 3.0), ('Jitter', 2000.0), ('ScannerRun', 1.0), ('StimType', 'LLP'), ('Order', 1.0), ('Delay', 5.0), ('CurrentImage', 'stimuli/fractals/5c.jpg'), ('CurrentX', -375.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/5c.jpg'), ('TripletMemberB', 'stimuli/fractals/5b.jpg'), ('TripletMemberC', 'stimuli/fractals/5a.jpg'), ('Xcoordinate', -375), ('Ycoordinate', 225), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 225), ('Ycoordinate_foil', -75)])
178.7923 	EXP 	start_enc_run_text: autoDraw = False
178.7923 	EXP 	start_enc_run_text: autoDraw = False
178.7923 	EXP 	enc_fx_cross: pos = array([-375.,  225.])
178.7923 	EXP 	enc_fx_interior: autoDraw = True
178.7923 	EXP 	enc_fx_cross: autoDraw = True
180.8090 	EXP 	enc_fx_interior: autoDraw = False
180.8090 	EXP 	enc_fx_cross: autoDraw = False
180.8090 	EXP 	enc_fx_interior: autoDraw = False
180.8090 	EXP 	enc_fx_cross: autoDraw = False
180.8090 	EXP 	enc_trial_main_image: pos = array([-375.,  225.])
180.8090 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/5c.jpg'
180.8090 	EXP 	enc_trial_interior: autoDraw = True
180.8090 	EXP 	enc_trial_main_image: autoDraw = True
181.5295 	DATA 	Keypress: f
183.7960 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 4.0), ('Jitter', 1000.0), ('ScannerRun', 1.0), ('StimType', 'ERP'), ('Order', 1.0), ('Delay', 2.0), ('CurrentImage', 'stimuli/fractals/69b.jpg'), ('CurrentX', -375.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/69b.jpg'), ('TripletMemberB', 'stimuli/fractals/69c.jpg'), ('TripletMemberC', 'stimuli/fractals/69a.jpg'), ('Xcoordinate', -375), ('Ycoordinate', -225), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 75)])
183.8090 	EXP 	enc_trial_interior: autoDraw = False
183.8090 	EXP 	enc_trial_main_image: autoDraw = False
183.8090 	EXP 	enc_fx_cross: pos = array([-375., -225.])
183.8090 	EXP 	enc_fx_interior: autoDraw = True
183.8090 	EXP 	enc_fx_cross: autoDraw = True
184.8257 	EXP 	enc_fx_interior: autoDraw = False
184.8257 	EXP 	enc_fx_cross: autoDraw = False
184.8257 	EXP 	enc_fx_interior: autoDraw = False
184.8257 	EXP 	enc_fx_cross: autoDraw = False
184.8257 	EXP 	enc_trial_main_image: pos = array([-375., -225.])
184.8257 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/69b.jpg'
184.8257 	EXP 	enc_trial_interior: autoDraw = True
184.8257 	EXP 	enc_trial_main_image: autoDraw = True
185.2635 	DATA 	Keypress: j
187.8167 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
187.8170 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
187.8173 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mit gondol, ebben a körben milyen arányban tudott figyelni a képek helyére? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'), ('Answer', 'D: 0-24%    F: 25-49%    J: 50-74%    K: 75-100%'), ('CorrectResponse', 'k'), ('CorrectAnswer', 'Köszönjük!'), ('IncorrectAnswer', 'Kevesebb, mint 75%-ban tudott a képek helyszínére figyelni.'), ('InfoRepeated', 'Kérjük, próbáljon meg a továbbiakban figyelni a képek helyszínére. ')])
187.8425 	EXP 	enc_trial_interior: autoDraw = False
187.8425 	EXP 	enc_trial_main_image: autoDraw = False
187.8425 	EXP 	comprehension_question_text: text = 'Mit gondol, ebben a körben milyen arányban tudott figyelni a képek helyére? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'
187.8425 	EXP 	comprehension_question_answers: text = 'D: 0-24%    F: 25-49%    J: 50-74%    K: 75-100%'
187.8425 	EXP 	comprehension_question_text: autoDraw = True
187.8425 	EXP 	comprehension_question_answers: autoDraw = True
189.3166 	DATA 	Keypress: k
189.3258 	EXP 	comprehension_question_text: autoDraw = False
189.3258 	EXP 	comprehension_question_answers: autoDraw = False
189.3258 	EXP 	comprehension_feedback_text: text = 'Köszönjük!'
189.3258 	EXP 	comprehension_feedback_text: autoDraw = True
191.3259 	EXP 	comprehension_feedback_text: autoDraw = False
191.3259 	EXP 	comprehension_feedback_text: autoDraw = False
191.3259 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
191.3259 	EXP 	comprehension_repeat_text: text = 'Kérjük, próbáljon meg a továbbiakban figyelni a képek helyszínére. '
191.3259 	EXP 	comprehension_repeat_text: autoDraw = True
191.3259 	EXP 	comprehension_repeat_text: autoDraw = False
192.2949 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mit gondol, ebben a körben milyen arányban tudott figyelni a képekre? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'), ('Answer', 'D: 0-24%    F: 25-49%    J: 50-74%    K: 75-100%'), ('CorrectResponse', 'k'), ('CorrectAnswer', 'Köszönjük!'), ('IncorrectAnswer', 'Kevesebb, mint 75%-ban tudott a képekre figyelni.'), ('InfoRepeated', 'Kérjük, próbáljon meg a továbbiakban figyelni a képekre. ')])
192.3092 	EXP 	comprehension_continue_text: autoDraw = True
192.3092 	EXP 	comprehension_continue_text: autoDraw = False
192.3092 	EXP 	comprehension_continue_text: autoDraw = False
192.3092 	EXP 	comprehension_repeat_text: autoDraw = False
192.3092 	EXP 	comprehension_question_text: text = 'Mit gondol, ebben a körben milyen arányban tudott figyelni a képekre? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'
192.3092 	EXP 	comprehension_question_answers: text = 'D: 0-24%    F: 25-49%    J: 50-74%    K: 75-100%'
192.3092 	EXP 	comprehension_question_text: autoDraw = True
192.3092 	EXP 	comprehension_question_answers: autoDraw = True
193.1783 	DATA 	Keypress: k
193.8013 	DATA 	Keypress: k
193.8093 	EXP 	comprehension_question_text: autoDraw = False
193.8093 	EXP 	comprehension_question_answers: autoDraw = False
193.8093 	EXP 	comprehension_feedback_text: text = 'Köszönjük!'
193.8093 	EXP 	comprehension_feedback_text: autoDraw = True
194.1285 	DATA 	Keypress: k
194.3947 	DATA 	Keypress: k
194.6476 	DATA 	Keypress: k
194.9465 	DATA 	Keypress: k
195.8093 	EXP 	comprehension_feedback_text: autoDraw = False
195.8093 	EXP 	comprehension_feedback_text: autoDraw = False
195.8093 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
195.8093 	EXP 	comprehension_repeat_text: text = 'Kérjük, próbáljon meg a továbbiakban figyelni a képekre. '
195.8093 	EXP 	comprehension_repeat_text: autoDraw = True
195.8093 	EXP 	comprehension_repeat_text: autoDraw = False
196.7941 	EXP 	comprehension_continue_text: autoDraw = True
196.7941 	EXP 	comprehension_continue_text: autoDraw = False
196.7941 	EXP 	comprehension_continue_text: autoDraw = False
196.7941 	EXP 	comprehension_repeat_text: autoDraw = False
196.7941 	EXP 	end_enc_run_text: text = 'Rövid szünet\nA feladat folytatáshoz nyomja le a jobb nyilat'
196.7941 	EXP 	end_enc_run_text: autoDraw = True
198.4823 	EXP 	New trial (rep=2, index=0): None
198.4842 	DATA 	Keypress: right
198.4927 	EXP 	end_enc_run_text: autoDraw = False
198.4927 	EXP 	start_enc_run_text: autoDraw = True
200.5134 	EXP 	Imported stimuli_tables/encoding_trials_0.csv as conditions, 2 conditions, 20 params
200.5139 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
200.5144 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 5.0), ('Jitter', 5000.0), ('ScannerRun', 1.0), ('StimType', 'OLP'), ('Order', 2.0), ('Delay', 0.0), ('CurrentImage', 'stimuli/fractals/90c.jpg'), ('CurrentX', 75.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/90a.jpg'), ('TripletMemberB', 'stimuli/fractals/90c.jpg'), ('TripletMemberC', 'stimuli/fractals/90b.jpg'), ('Xcoordinate', 75), ('Ycoordinate', -75), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
200.5274 	EXP 	start_enc_run_text: autoDraw = False
200.5274 	EXP 	start_enc_run_text: autoDraw = False
200.5274 	EXP 	enc_fx_cross: pos = array([ 75., -75.])
200.5274 	EXP 	enc_fx_interior: autoDraw = True
200.5274 	EXP 	enc_fx_cross: autoDraw = True
204.1808 	DATA 	Keypress: f
205.5429 	EXP 	enc_fx_interior: autoDraw = False
205.5429 	EXP 	enc_fx_cross: autoDraw = False
205.5429 	EXP 	enc_fx_interior: autoDraw = False
205.5429 	EXP 	enc_fx_cross: autoDraw = False
205.5429 	EXP 	enc_trial_main_image: pos = array([ 75., -75.])
205.5429 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/90c.jpg'
205.5429 	EXP 	enc_trial_interior: autoDraw = True
205.5429 	EXP 	enc_trial_main_image: autoDraw = True
205.8971 	DATA 	Keypress: f
208.5274 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 6.0), ('Jitter', 3000.0), ('ScannerRun', 1.0), ('StimType', 'OLP'), ('Order', 2.0), ('Delay', 0.0), ('CurrentImage', 'stimuli/fractals/23c.jpg'), ('CurrentX', -75.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/23a.jpg'), ('TripletMemberB', 'stimuli/fractals/23c.jpg'), ('TripletMemberC', 'stimuli/fractals/23b.jpg'), ('Xcoordinate', -75), ('Ycoordinate', -75), ('Xcoordinate_lure1', 75), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 225)])
208.5450 	EXP 	enc_trial_interior: autoDraw = False
208.5450 	EXP 	enc_trial_main_image: autoDraw = False
208.5450 	EXP 	enc_fx_cross: pos = array([-75., -75.])
208.5450 	EXP 	enc_fx_interior: autoDraw = True
208.5450 	EXP 	enc_fx_cross: autoDraw = True
211.5764 	EXP 	enc_fx_interior: autoDraw = False
211.5764 	EXP 	enc_fx_cross: autoDraw = False
211.5764 	EXP 	enc_fx_interior: autoDraw = False
211.5764 	EXP 	enc_fx_cross: autoDraw = False
211.5764 	EXP 	enc_trial_main_image: pos = array([-75., -75.])
211.5764 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/23c.jpg'
211.5764 	EXP 	enc_trial_interior: autoDraw = True
211.5764 	EXP 	enc_trial_main_image: autoDraw = True
211.9642 	DATA 	Keypress: j
214.5691 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
214.5693 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
214.5696 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mit gondol, ebben a körben milyen arányban tudott figyelni a képek helyére? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'), ('Answer', 'D: 0-24%    F: 25-49%    J: 50-74%    K: 75-100%'), ('CorrectResponse', 'k'), ('CorrectAnswer', 'Köszönjük!'), ('IncorrectAnswer', 'Kevesebb, mint 75%-ban tudott a képek helyszínére figyelni.'), ('InfoRepeated', 'Kérjük, próbáljon meg a továbbiakban figyelni a képek helyszínére. ')])
214.5951 	EXP 	enc_trial_interior: autoDraw = False
214.5951 	EXP 	enc_trial_main_image: autoDraw = False
214.5951 	EXP 	comprehension_question_text: text = 'Mit gondol, ebben a körben milyen arányban tudott figyelni a képek helyére? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'
214.5951 	EXP 	comprehension_question_answers: text = 'D: 0-24%    F: 25-49%    J: 50-74%    K: 75-100%'
214.5951 	EXP 	comprehension_question_text: autoDraw = True
214.5951 	EXP 	comprehension_question_answers: autoDraw = True
216.6336 	DATA 	Keypress: k
216.6431 	EXP 	comprehension_question_text: autoDraw = False
216.6431 	EXP 	comprehension_question_answers: autoDraw = False
216.6431 	EXP 	comprehension_feedback_text: text = 'Köszönjük!'
216.6431 	EXP 	comprehension_feedback_text: autoDraw = True
218.6452 	EXP 	comprehension_feedback_text: autoDraw = False
218.6452 	EXP 	comprehension_feedback_text: autoDraw = False
218.6452 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
218.6452 	EXP 	comprehension_repeat_text: text = 'Kérjük, próbáljon meg a továbbiakban figyelni a képek helyszínére. '
218.6452 	EXP 	comprehension_repeat_text: autoDraw = True
218.6452 	EXP 	comprehension_repeat_text: autoDraw = False
219.6137 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mit gondol, ebben a körben milyen arányban tudott figyelni a képekre? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'), ('Answer', 'D: 0-24%    F: 25-49%    J: 50-74%    K: 75-100%'), ('CorrectResponse', 'k'), ('CorrectAnswer', 'Köszönjük!'), ('IncorrectAnswer', 'Kevesebb, mint 75%-ban tudott a képekre figyelni.'), ('InfoRepeated', 'Kérjük, próbáljon meg a továbbiakban figyelni a képekre. ')])
219.6272 	EXP 	comprehension_continue_text: autoDraw = True
219.6272 	EXP 	comprehension_continue_text: autoDraw = False
219.6272 	EXP 	comprehension_continue_text: autoDraw = False
219.6272 	EXP 	comprehension_repeat_text: autoDraw = False
219.6272 	EXP 	comprehension_question_text: text = 'Mit gondol, ebben a körben milyen arányban tudott figyelni a képekre? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'
219.6272 	EXP 	comprehension_question_answers: text = 'D: 0-24%    F: 25-49%    J: 50-74%    K: 75-100%'
219.6272 	EXP 	comprehension_question_text: autoDraw = True
219.6272 	EXP 	comprehension_question_answers: autoDraw = True
222.1827 	DATA 	Keypress: k
222.1932 	EXP 	comprehension_question_text: autoDraw = False
222.1932 	EXP 	comprehension_question_answers: autoDraw = False
222.1932 	EXP 	comprehension_feedback_text: text = 'Köszönjük!'
222.1932 	EXP 	comprehension_feedback_text: autoDraw = True
224.1953 	EXP 	comprehension_feedback_text: autoDraw = False
224.1953 	EXP 	comprehension_feedback_text: autoDraw = False
224.1953 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
224.1953 	EXP 	comprehension_repeat_text: text = 'Kérjük, próbáljon meg a továbbiakban figyelni a képekre. '
224.1953 	EXP 	comprehension_repeat_text: autoDraw = True
224.1953 	EXP 	comprehension_repeat_text: autoDraw = False
225.1766 	EXP 	comprehension_continue_text: autoDraw = True
225.1766 	EXP 	comprehension_continue_text: autoDraw = False
225.1766 	EXP 	comprehension_continue_text: autoDraw = False
225.1766 	EXP 	comprehension_repeat_text: autoDraw = False
225.1766 	EXP 	end_enc_run_text: text = 'Vége az első feladatnak. A folytatáshoz nyomja le a jobb nyilat'
225.1766 	EXP 	end_enc_run_text: autoDraw = True
243.1000 	DATA 	Keypress: right
243.1105 	EXP 	end_enc_run_text: autoDraw = False
243.1105 	EXP 	inter_task_break_text: autoDraw = True
245.8455 	DATA 	Keypress: right
246.1956 	DATA 	Keypress: right
247.3964 	DATA 	Keypress: right
248.0959 	EXP 	inter_task_break_continue: autoDraw = True
248.1356 	DATA 	Keypress: right
248.1438 	EXP 	inter_task_break_continue: autoDraw = False
248.1438 	EXP 	inter_task_break_text: autoDraw = False
248.1438 	EXP 	start_recognition_text: autoDraw = True
250.1459 	EXP 	start_recognition_text: autoDraw = False
250.1459 	EXP 	start_recognition_text: autoDraw = False
250.1459 	EXP 	rec_instructions_1_text: autoDraw = True
255.1273 	EXP 	rec_instructions_1_continue: autoDraw = True
255.6856 	DATA 	Keypress: right
255.6940 	EXP 	rec_instructions_1_text: autoDraw = False
255.6940 	EXP 	rec_instructions_1_continue: autoDraw = False
255.6940 	EXP 	rec_instructions2_text: autoDraw = True
255.6940 	EXP 	rec_instruction_2_title: autoDraw = True
260.6775 	EXP 	rec_instructions_2_continue: autoDraw = True
261.5841 	DATA 	Keypress: right
261.5941 	EXP 	rec_instructions2_text: autoDraw = False
261.5941 	EXP 	rec_instructions_2_continue: autoDraw = False
261.5941 	EXP 	rec_instruction_2_title: autoDraw = False
261.5941 	EXP 	rec_instrauction_3_text: autoDraw = True
261.5941 	EXP 	rec_instruction_3_title: autoDraw = True
266.5776 	EXP 	rec_instructions_3_continue: autoDraw = True
267.0026 	DATA 	Keypress: right
267.0109 	EXP 	rec_instrauction_3_text: autoDraw = False
267.0109 	EXP 	rec_instructions_3_continue: autoDraw = False
267.0109 	EXP 	rec_instruction_3_title: autoDraw = False
267.0109 	EXP 	rec_instructions_4_text: autoDraw = True
267.9943 	EXP 	rec_instructions_4_continue: autoDraw = True
268.5897 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
268.5899 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
268.5902 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Hány másodperce lesz a döntésre egy-egy képről?'), ('Answer', 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz 4 mp. '), ('IncorrectAnswer', 'A helyes válasz 4 mp. '), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
268.6013 	DATA 	Keypress: right
268.6131 	EXP 	rec_instructions_4_text: autoDraw = False
268.6131 	EXP 	rec_instructions_4_continue: autoDraw = False
268.6131 	EXP 	comprehension_question_text: text = 'Hány másodperce lesz a döntésre egy-egy képről?'
268.6131 	EXP 	comprehension_question_answers: text = 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'
268.6131 	EXP 	comprehension_question_text: autoDraw = True
268.6131 	EXP 	comprehension_question_answers: autoDraw = True
270.6889 	DATA 	Keypress: k
270.6943 	EXP 	comprehension_question_text: autoDraw = False
270.6943 	EXP 	comprehension_question_answers: autoDraw = False
270.6943 	EXP 	comprehension_feedback_text: text = 'A helyes válasz 4 mp. '
270.6943 	EXP 	comprehension_feedback_text: autoDraw = True
272.7132 	EXP 	comprehension_feedback_text: autoDraw = False
272.7132 	EXP 	comprehension_feedback_text: autoDraw = False
272.7132 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
272.7132 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
272.7132 	EXP 	comprehension_repeat_text: autoDraw = True
273.5991 	DATA 	Keypress: right
273.6958 	EXP 	comprehension_continue_text: autoDraw = True
274.0330 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű.'), ('IncorrectAnswer', 'A helyes válasz: F billentyű.'), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
274.0416 	DATA 	Keypress: right
274.0638 	EXP 	comprehension_continue_text: autoDraw = False
274.0638 	EXP 	comprehension_repeat_text: autoDraw = False
274.0638 	EXP 	comprehension_question_text: text = 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '
274.0638 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
274.0638 	EXP 	comprehension_question_text: autoDraw = True
274.0638 	EXP 	comprehension_question_answers: autoDraw = True
275.5838 	DATA 	Keypress: k
275.6111 	EXP 	comprehension_question_text: autoDraw = False
275.6111 	EXP 	comprehension_question_answers: autoDraw = False
275.6111 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű.'
275.6111 	EXP 	comprehension_feedback_text: autoDraw = True
277.6131 	EXP 	comprehension_feedback_text: autoDraw = False
277.6131 	EXP 	comprehension_feedback_text: autoDraw = False
277.6131 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
277.6131 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
277.6131 	EXP 	comprehension_repeat_text: autoDraw = True
278.5945 	EXP 	comprehension_continue_text: autoDraw = True
278.9844 	DATA 	Keypress: right
278.9945 	EXP 	comprehension_continue_text: autoDraw = False
278.9945 	EXP 	comprehension_repeat_text: autoDraw = False
278.9945 	EXP 	demo_start_text: autoDraw = True
280.4885 	EXP 	Imported stimuli_tables/stimuli_demo.xlsx as conditions, 14 conditions, 12 params
280.4888 	EXP 	Created sequence: sequential, trialTypes=14, nReps=1, seed=None
280.4891 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('DemoImage', None), ('CurrentX', -225), ('CurrentY', -225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Kép'), ('Jitter', 800)])
280.5445 	EXP 	demo_start_text: autoDraw = False
280.5445 	EXP 	demo_start_text: autoDraw = False
280.5445 	EXP 	demo_main_image: pos = array([-225., -225.])
280.5445 	EXP 	demo_main_image: image = 'stimuli/fractals/163a.jpg'
280.5445 	EXP 	demo_image: pos = array([nan, nan])
280.5445 	EXP 	demo_image: image = None
280.5445 	EXP 	demo_text: text = 'Régi Kép'
280.5445 	EXP 	demo_interior: autoDraw = True
280.5445 	EXP 	demo_main_image: autoDraw = True
280.5445 	EXP 	demo_image: autoDraw = True
280.5445 	EXP 	demo_text: autoDraw = True
282.5293 	EXP 	demo_continue: autoDraw = True
284.4359 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/173c.jpg'), ('DemoImage', None), ('CurrentX', -225), ('CurrentY', -225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Kép'), ('Jitter', 1500)])
284.4646 	DATA 	Keypress: right
284.4780 	EXP 	demo_interior: autoDraw = False
284.4780 	EXP 	demo_main_image: autoDraw = False
284.4780 	EXP 	demo_image: autoDraw = False
284.4780 	EXP 	demo_text: autoDraw = False
284.4780 	EXP 	demo_continue: autoDraw = False
284.4780 	EXP 	demo_main_image: pos = array([-225., -225.])
284.4780 	EXP 	demo_main_image: image = 'stimuli/fractals/173c.jpg'
284.4780 	EXP 	demo_image: pos = array([nan, nan])
284.4780 	EXP 	demo_image: image = None
284.4780 	EXP 	demo_text: text = 'Új Kép'
284.4780 	EXP 	demo_interior: autoDraw = True
284.4780 	EXP 	demo_main_image: autoDraw = True
284.4780 	EXP 	demo_image: autoDraw = True
284.4780 	EXP 	demo_text: autoDraw = True
286.4614 	EXP 	demo_continue: autoDraw = True
286.8846 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', None), ('CurrentX', -375), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Kép'), ('Jitter', 1100)])
286.9113 	DATA 	Keypress: right
286.9280 	EXP 	demo_interior: autoDraw = False
286.9280 	EXP 	demo_main_image: autoDraw = False
286.9280 	EXP 	demo_image: autoDraw = False
286.9280 	EXP 	demo_text: autoDraw = False
286.9280 	EXP 	demo_continue: autoDraw = False
286.9280 	EXP 	demo_main_image: pos = array([-375.,  225.])
286.9280 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
286.9280 	EXP 	demo_image: pos = array([nan, nan])
286.9280 	EXP 	demo_image: image = None
286.9280 	EXP 	demo_text: text = 'Régi Kép'
286.9280 	EXP 	demo_interior: autoDraw = True
286.9280 	EXP 	demo_main_image: autoDraw = True
286.9280 	EXP 	demo_image: autoDraw = True
286.9280 	EXP 	demo_text: autoDraw = True
288.9114 	EXP 	demo_continue: autoDraw = True
289.3327 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/177c.jpg'), ('DemoImage', None), ('CurrentX', -375), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Kép'), ('Jitter', 1800)])
289.3619 	DATA 	Keypress: right
289.3801 	EXP 	demo_interior: autoDraw = False
289.3801 	EXP 	demo_main_image: autoDraw = False
289.3801 	EXP 	demo_image: autoDraw = False
289.3801 	EXP 	demo_text: autoDraw = False
289.3801 	EXP 	demo_continue: autoDraw = False
289.3801 	EXP 	demo_main_image: pos = array([-375.,  225.])
289.3801 	EXP 	demo_main_image: image = 'stimuli/fractals/177c.jpg'
289.3801 	EXP 	demo_image: pos = array([nan, nan])
289.3801 	EXP 	demo_image: image = None
289.3801 	EXP 	demo_text: text = 'Új Kép'
289.3801 	EXP 	demo_interior: autoDraw = True
289.3801 	EXP 	demo_main_image: autoDraw = True
289.3801 	EXP 	demo_image: autoDraw = True
289.3801 	EXP 	demo_text: autoDraw = True
291.3638 	EXP 	demo_continue: autoDraw = True
